jurisdiction,includes_jails,year,prisoner_count,crime_reporting_change,crimes_estimated,state_population,violent_crime_total,murder_manslaughter,rape_legacy,rape_revised,robbery,agg_assault,property_crime_total,burglary,larceny,vehicle_theft
NORTH DAKOTA,False,2002,"1,117",False,False,"633,911",496,5,163,,58,270,"14,762","2,243","11,501","1,018"
OHIO,False,2002,"45,284",False,False,"11,408,699","40,128",526,"4,809",,"17,871","16,922","428,976","99,164","287,045","42,767"
OKLAHOMA,False,2002,"21,996",False,False,"3,489,700","17,587",163,"1,573",,"2,966","12,885","148,128","35,171","100,185","12,772"
OREGON,False,2002,"11,650",False,False,"3,520,355","10,298",72,"1,238",,"2,742","6,246","161,145","25,696","118,925","16,524"
PENNSYLVANIA,False,2002,"39,724",False,False,"12,328,827","49,578",624,"3,731",,"17,163","28,060","300,868","55,610","212,441","32,817"
RHODE ISLAND,True,2002,"3,473",False,False,"1,068,326","3,051",41,395,,916,"1,699","35,342","6,415","24,051","4,876"
SOUTH CAROLINA,False,2002,"22,896",False,False,"4,103,770","33,761",298,"1,959",,"5,774","25,730","183,808","43,745","123,196","16,867"
SOUTH DAKOTA,False,2002,"2,943",False,False,"760,437","1,350",11,361,,117,861,"15,992","3,034","12,139",819
TENNESSEE,False,2002,"18,297",False,False,"5,789,796","41,562",420,"2,290",,"9,413","29,439","249,399","61,248","161,610","26,541"
TEXAS,False,2002,"152,446",False,False,"21,736,925","126,018","1,302","8,508",,"37,580","78,628","1,004,274","212,602","688,992","102,680"
UTAH,False,2002,"4,285",False,False,"2,318,789","5,488",47,943,,"1,140","3,358","97,641","15,124","74,795","7,722"
VERMONT,True,2002,"1,361",False,False,"616,408",658,13,126,,77,442,"14,942","3,489","10,684",769
VIRGINIA,False,2002,"30,937",False,False,"7,287,829","21,256",388,"1,839",,"6,961","12,068","207,783","31,757","157,548","18,478"
WASHINGTON,False,2002,"16,263",False,False,"6,067,060","20,964",184,"2,734",,"5,797","12,249","288,967","54,948","193,526","40,493"
WEST VIRGINIA,False,2002,"3,575",False,False,"1,804,884","4,221",57,328,,657,"3,179","41,099","9,677","27,524","3,898"
WISCONSIN,False,2002,"21,666",False,False,"5,439,692","12,238",154,"1,237",,"4,713","6,134","164,749","27,926","123,365","13,458"
WYOMING,False,2002,"1,641",False,False,"498,830","1,364",15,148,,93,"1,108","16,494","2,448","13,303",743
FEDERAL,False,2003,"168,144",,,,,,,,,,,,,
ALABAMA,False,2003,"27,614",False,False,"4,503,726","19,331",299,"1,656",,"6,038","11,338","182,241","43,245","124,039","14,957"
ALASKA,True,2003,"4,472",False,False,"648,280","3,877",39,605,,446,"2,787","24,386","3,874","18,051","2,461"
ARIZONA,False,2003,"31,084",False,False,"5,579,222","28,638",441,"1,856",,"7,619","18,722","314,335","58,613","198,725","56,997"
ARKANSAS,False,2003,"12,068",False,False,"2,727,774","12,449",180,911,,"2,227","9,131","99,084","25,016","68,061","6,007"
CALIFORNIA,False,2003,"161,785",False,False,"35,462,712","205,551","2,407","9,994",,"63,770","129,380","1,215,086","242,274","731,486","241,326"
COLORADO,False,2003,"19,450",False,False,"4,547,633","15,757",185,"1,913",,"3,738","9,921","179,706","32,394","124,496","22,816"
CONNECTICUT,True,2003,"18,023",False,False,"3,486,960","11,045",112,698,,"4,212","6,023","92,981","16,043","65,568","11,370"
DELAWARE,True,2003,"6,630",False,False,"818,166","5,525",21,370,,"1,441","3,693","27,943","6,066","18,933","2,944"
FLORIDA,False,2003,"79,594",False,False,"16,999,181","124,280",924,"6,727",,"31,523","85,106","757,696","170,644","505,489","81,563"
GEORGIA,False,2003,"47,208",False,False,"8,676,460","39,435",657,"2,234",,"14,043","22,501","369,589","79,001","247,196","43,392"
HAWAII,True,2003,"5,499",False,False,"1,248,755","3,400",22,367,,"1,168","1,843","65,867","11,409","44,807","9,651"
IDAHO,False,2003,"5,558",False,False,"1,367,034","3,362",26,535,,245,"2,556","40,042","7,837","29,559","2,646"
ILLINOIS,False,2003,"43,418",False,True,"12,649,087","70,376",895,"4,189",,"23,786","41,506","415,885","78,345","295,907","41,633"
INDIANA,False,2003,"21,345",False,False,"6,199,571","21,842",338,"1,720",,"6,401","13,383","208,039","41,582","145,686","20,771"
IOWA,False,2003,"8,546",False,False,"2,941,976","8,175",50,796,,"1,131","6,198","87,554","17,515","64,400","5,639"
KANSAS,False,2003,"9,168",False,False,"2,724,786","10,831",125,"1,085",,"2,247","7,374","109,276","21,973","79,471","7,832"
KENTUCKY,False,2003,"11,660",False,True,"4,118,189","10,232",181,"1,124",,"3,224","5,703","103,370","26,034","69,083","8,253"
LOUISIANA,False,2003,"19,498",False,False,"4,493,665","28,622",584,"1,601",,"7,008","19,429","193,698","44,572","129,471","19,655"
MAINE,False,2003,"1,974",False,False,"1,309,205","1,422",16,354,,289,763,"32,078","6,579","24,043","1,456"
MARYLAND,False,2003,"23,768",False,False,"5,512,310","38,778",525,"1,358",,"13,302","23,593","209,418","38,641","134,372","36,405"
MASSACHUSETTS,False,2003,"9,828",False,False,"6,420,357","30,377",140,"1,848",,"8,011","20,378","164,543","34,963","104,069","25,511"
MICHIGAN,False,2003,"49,358",False,False,"10,082,364","51,550",612,"5,470",,"11,254","34,214","330,565","68,316","208,538","53,711"
MINNESOTA,False,2003,"7,569",False,False,"5,064,172","13,316",127,"2,092",,"3,906","7,191","157,663","27,698","116,216","13,749"
MISSISSIPPI,False,2003,"15,863",False,False,"2,882,594","9,336",267,"1,079",,"3,016","4,974","106,867","29,564","68,307","8,996"
MISSOURI,False,2003,"29,864",False,False,"5,719,204","28,067",289,"1,400",,"6,686","19,692","233,564","41,997","161,616","29,951"
MONTANA,False,2003,"3,053",False,False,"918,157","3,351",30,246,,298,"2,777","28,428","3,722","22,800","1,906"
NEBRASKA,False,2003,"4,073",False,False,"1,737,475","5,105",56,504,,"1,165","3,380","65,189","10,133","48,924","6,132"
NEVADA,False,2003,"10,584",False,False,"2,242,207","13,813",197,871,,"5,225","7,520","96,128","21,958","53,321","20,849"
NEW HAMPSHIRE,False,2003,"2,427",False,False,"1,288,705","1,937",17,438,,480,"1,002","26,456","4,589","19,934","1,933"
NEW JERSEY,False,2003,"25,718",False,False,"8,642,412","31,488",406,"1,288",,"13,342","16,452","220,350","43,457","142,287","34,606"
NEW MEXICO,False,2003,"6,223",False,False,"1,878,562","12,535",116,940,,"1,937","9,542","76,816","18,997","50,595","7,224"
NEW YORK,False,2003,"65,388",False,False,"19,212,425","89,486",934,"3,775",,"35,790","48,987","432,079","75,453","311,422","45,204"
NORTH CAROLINA,False,2003,"33,874",False,False,"8,421,190","38,243",506,"2,139",,"12,229","23,369","359,660","100,687","232,081","26,892"
NORTH DAKOTA,False,2003,"1,100",False,False,"633,400",508,9,160,,53,286,"13,364","1,959","10,327","1,078"
OHIO,False,2003,"44,350",False,False,"11,437,680","38,185",526,"4,660",,"16,895","16,104","417,483","95,083","281,383","41,017"
OKLAHOMA,False,2003,"22,688",False,False,"3,506,469","17,758",206,"1,501",,"3,224","12,827","151,208","34,846","103,404","12,958"
OREGON,False,2003,"12,207",False,False,"3,564,330","10,506",68,"1,218",,"2,847","6,373","169,863","28,562","122,327","18,974"
PENNSYLVANIA,False,2003,"40,879",False,False,"12,370,761","49,210",647,"3,556",,"17,980","27,027","300,639","53,918","213,279","33,442"
RHODE ISLAND,True,2003,"3,576",False,False,"1,076,084","3,074",25,505,,830,"1,714","32,231","5,524","22,320","4,387"
SOUTH CAROLINA,False,2003,"22,942",False,False,"4,148,744","33,455",303,"1,952",,"5,801","25,399","187,592","43,993","127,809","15,790"
SOUTH DAKOTA,False,2003,"3,019",False,False,"764,905","1,329",10,356,,104,859,"15,324","2,878","11,572",874
TENNESSEE,False,2003,"19,141",False,False,"5,845,208","40,409",396,"2,129",,"9,413","28,471","256,565","63,323","166,769","26,473"
TEXAS,False,2003,"153,056",False,False,"22,103,374","122,246","1,422","8,025",,"37,017","75,782","1,016,735","219,877","698,644","98,214"
UTAH,False,2003,"4,623",False,False,"2,352,119","5,889",60,919,,"1,258","3,652","100,084","16,961","75,321","7,802"
VERMONT,True,2003,"1,491",False,False,"619,343",707,15,126,,62,504,"13,803","3,017","10,132",654
VIRGINIA,False,2003,"30,915",False,False,"7,365,284","20,490",416,"1,807",,"6,713","11,554","200,449","29,105","153,367","17,977"
WASHINGTON,False,2003,"16,227",False,False,"6,131,298","21,272",182,"2,863",,"5,718","12,509","291,542","58,271","192,653","40,618"
WEST VIRGINIA,False,2003,"3,790",False,False,"1,811,440","4,627",73,311,,701,"3,542","42,370","10,498","28,409","3,463"
WISCONSIN,False,2003,"22,153",False,False,"5,474,290","12,104",183,"1,202",,"4,397","6,322","157,684","26,546","118,775","12,363"
WYOMING,False,2003,"1,630",False,False,"502,111","1,314",14,136,,84,"1,080","16,648","2,611","13,239",798
FEDERAL,False,2004,"177,600",,,,,,,,,,,,,
ALABAMA,False,2004,"25,635",False,False,"4,525,375","19,324",254,"1,742",,"6,042","11,286","182,340","44,666","123,650","14,024"
ALASKA,True,2004,"4,534",False,False,"657,755","4,159",37,558,,447,"3,117","22,172","3,773","16,159","2,240"
ARIZONA,False,2004,"32,384",False,False,"5,739,879","28,952",414,"1,896",,"7,721","18,921","291,203","56,885","179,012","55,306"
ARKANSAS,False,2004,"12,577",False,False,"2,750,000","13,814",176,"1,183",,"2,372","10,083","110,911","30,151","74,242","6,518"
CALIFORNIA,False,2004,"163,939",False,False,"35,842,038","189,175","2,392","9,615",,"61,768","115,400","1,227,194","245,903","728,687","252,604"
COLORADO,False,2004,"19,655",False,False,"4,601,821","17,121",201,"1,945",,"3,739","11,236","180,322","33,010","123,308","24,004"
CONNECTICUT,True,2004,"17,993",False,False,"3,498,966","10,113",100,755,,"4,188","5,070","93,942","15,959","66,770","11,213"
DELAWARE,True,2004,"6,753",False,False,"830,069","5,105",28,357,,"1,343","3,377","27,256","5,669","19,285","2,302"
FLORIDA,False,2004,"83,165",False,False,"17,385,430","123,754",946,"6,612",,"29,997","86,199","727,141","166,332","482,484","78,325"
GEORGIA,False,2004,"51,104",False,False,"8,918,129","40,217",613,"2,387",,"13,656","23,561","376,656","82,992","249,426","44,238"
HAWAII,True,2004,"5,555",False,False,"1,262,124","3,213",33,333,,944,"1,903","60,525","10,827","41,078","8,620"
IDAHO,False,2004,"5,758",False,False,"1,395,140","3,452",31,594,,241,"2,586","38,799","7,671","28,389","2,739"
ILLINOIS,False,2004,"44,054",False,True,"12,712,016","69,365",780,"4,220",,"22,582","41,783","403,486","76,088","287,025","40,373"
INDIANA,False,2004,"21,984",False,False,"6,226,537","20,294",316,"1,803",,"6,373","11,802","211,929","42,168","148,670","21,091"
IOWA,False,2004,"8,525",False,False,"2,952,904","8,499",44,782,,"1,160","6,513","85,775","17,928","62,214","5,633"
KANSAS,False,2004,"8,991",False,False,"2,733,697","10,330",122,"1,142",,"1,812","7,254","109,771","20,146","81,115","8,510"
KENTUCKY,False,2004,"13,322",False,False,"4,141,835","10,152",236,"1,238",,"3,268","5,410","105,209","25,902","70,535","8,772"
LOUISIANA,False,2004,"19,470",False,False,"4,506,685","28,844",574,"1,616",,"6,564","20,090","199,153","45,359","134,080","19,714"
MAINE,False,2004,"2,013",False,False,"1,314,985","1,364",18,315,,289,742,"31,740","6,341","24,096","1,303"
MARYLAND,False,2004,"23,289",False,False,"5,561,332","38,961",521,"1,317",,"12,772","24,351","202,474","36,704","129,888","35,882"
MASSACHUSETTS,False,2004,"9,825",False,False,"6,407,382","29,489",171,"1,794",,"7,484","20,040","158,150","34,497","101,605","22,048"
MICHIGAN,False,2004,"48,831",False,False,"10,104,206","49,737",643,"5,482",,"11,336","32,276","309,805","64,233","194,988","50,584"
MINNESOTA,False,2004,"7,983",False,False,"5,096,546","13,751",113,"2,123",,"4,070","7,445","155,019","28,048","113,453","13,518"
MISSISSIPPI,False,2004,"16,359",False,False,"2,900,768","8,568",227,"1,161",,"2,503","4,677","100,980","27,661","65,440","7,879"
MISSOURI,False,2004,"30,682",False,False,"5,759,532","28,226",354,"1,479",,"6,630","19,763","224,629","40,472","158,264","25,893"
MONTANA,False,2004,"2,703",False,False,"926,920","2,723",30,273,,233,"2,187","27,215","3,515","22,082","1,618"
NEBRASKA,False,2004,"4,137",False,False,"1,747,704","5,393",40,620,,"1,138","3,595","61,512","9,826","46,399","5,287"
NEVADA,False,2004,"11,033",False,False,"2,332,898","14,379",172,954,,"4,905","8,348","98,215","23,142","52,438","22,635"
NEW HAMPSHIRE,False,2004,"2,443",False,False,"1,299,169","2,202",17,466,,500,"1,219","26,658","4,979","19,723","1,956"
NEW JERSEY,False,2004,"25,435",False,False,"8,685,166","30,943",392,"1,331",,"13,076","16,144","211,313","41,030","139,977","30,306"
NEW MEXICO,False,2004,"6,403",False,False,"1,903,006","13,081",169,"1,039",,"2,062","9,811","79,895","19,924","52,069","7,902"
NEW YORK,False,2004,"64,024",False,False,"19,280,727","84,914",889,"3,608",,"33,506","46,911","422,734","70,696","311,036","41,002"
NORTH CAROLINA,False,2004,"35,544",False,False,"8,540,468","38,244",532,"2,339",,"11,782","23,591","355,328","101,193","227,147","26,988"
NORTH DAKOTA,False,2004,"1,130",False,False,"636,308",558,8,177,,43,330,"12,493","2,040","9,516",937
OHIO,False,2004,"44,150",False,False,"11,450,143","38,787",506,"4,744",,"17,429","16,108","419,337","96,518","282,168","40,651"
OKLAHOMA,False,2004,"22,621",False,False,"3,523,546","17,635",186,"1,557",,"3,090","12,802","149,472","35,244","101,271","12,957"
OREGON,False,2004,"12,652",False,False,"3,591,363","10,724",90,"1,283",,"2,751","6,600","166,475","30,072","117,868","18,535"
PENNSYLVANIA,False,2004,"40,506",False,False,"12,394,471","50,998",650,"3,535",,"18,474","28,339","299,611","54,443","214,199","30,969"
RHODE ISLAND,True,2004,"3,169",False,False,"1,079,916","2,673",26,320,,731,"1,596","31,166","5,465","21,623","4,078"
SOUTH CAROLINA,False,2004,"22,650",False,False,"4,197,892","33,160",286,"1,772",,"5,468","25,634","190,456","43,739","130,991","15,726"
SOUTH DAKOTA,False,2004,"3,053",False,False,"770,621","1,319",17,336,,112,854,"14,885","3,148","10,890",847
TENNESSEE,False,2004,"19,331",False,False,"5,893,298","41,113",357,"2,282",,"8,863","29,611","254,991","60,386","169,828","24,777"
TEXAS,False,2004,"156,682",False,False,"22,471,549","121,554","1,364","8,388",,"35,817","75,985","1,010,702","220,118","696,507","94,077"
UTAH,False,2004,"4,720",False,False,"2,420,708","5,647",46,967,,"1,236","3,398","97,762","15,225","74,889","7,648"
VERMONT,True,2004,"1,968",False,False,"621,233",713,16,160,,78,459,"14,559","3,435","10,537",587
VIRGINIA,False,2004,"31,072",False,False,"7,481,332","20,608",390,"1,816",,"6,899","11,503","200,368","28,759","154,154","17,455"
WASHINGTON,False,2004,"16,503",False,False,"6,207,046","21,330",190,"2,857",,"5,866","12,417","300,837","60,632","196,972","43,233"
WEST VIRGINIA,False,2004,"3,990",False,False,"1,812,548","5,110",68,346,,774,"3,922","46,326","10,994","31,566","3,766"
WISCONSIN,False,2004,"22,152",False,False,"5,503,533","11,548",154,"1,136",,"4,067","6,191","146,710","23,854","111,482","11,374"
WYOMING,False,2004,"1,765",False,False,"505,887","1,163",11,112,,67,973,"16,889","2,738","13,352",799
FEDERAL,False,2005,"186,364",,,,,,,,,,,,,
ALABAMA,False,2005,"24,315",False,False,"4,548,327","19,678",374,"1,564",,"6,447","11,293","177,393","43,473","120,780","13,140"
ALASKA,True,2005,"4,798",False,False,"663,253","4,194",32,538,,537,"3,087","23,975","4,131","17,249","2,595"
ARIZONA,False,2005,"33,345",False,False,"5,953,007","30,478",445,"2,006",,"8,579","19,448","287,345","56,328","176,112","54,905"
ARKANSAS,False,2005,"12,455",False,False,"2,775,708","14,670",189,"1,202",,"2,532","10,747","112,914","30,118","75,510","7,286"
CALIFORNIA,False,2005,"168,035",False,False,"36,154,147","190,178","2,503","9,392",,"63,622","114,661","1,200,531","250,521","692,467","257,543"
COLORADO,False,2005,"21,063",False,False,"4,663,295","18,498",173,"2,026",,"3,948","12,351","188,449","34,746","127,602","26,101"
CONNECTICUT,True,2005,"17,928",False,False,"3,500,701","9,542",105,712,,"3,933","4,792","90,270","15,245","64,416","10,609"
DELAWARE,True,2005,"6,788",False,False,"841,741","5,332",37,377,,"1,306","3,612","26,245","5,811","18,085","2,349"
FLORIDA,False,2005,"86,559",False,False,"17,768,191","125,957",883,"6,592",,"30,141","88,341","712,998","164,783","472,912","75,303"
GEORGIA,False,2005,"48,749",False,False,"9,132,553","40,725",564,"2,143",,"14,041","23,977","378,534","84,463","249,594","44,477"
HAWAII,True,2005,"5,739",False,False,"1,273,278","3,253",24,343,,"1,001","1,885","61,115","9,792","42,188","9,135"
